#;text;answer;predict;right
4001;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/le8uJmpxdG;ham;ham;right
4002;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/58AnmIuSBE";ham;spam;wrong
4003;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/OPfrq2uLu8";ham;spam;wrong
4004;Melania Trump's high heels https://t.co/JftuFHhd7o;ham;ham;right
4005;FACT CHECK: Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/iyJsMM0YSF;ham;ham;right
4006;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/BdhSXg7LAc";ham;spam;wrong
4007;Melania Trump, Off to Texas, In HIGH HEELS. Yet she wants to be more helpful. You're doing it all wrong  https://t.co/7GDREabdTA;ham;spam;wrong
4008;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" via NYT The New York Times https://t.co/IRO8SLrl5w https://t.co/wjzw10NQKD";ham;spam;wrong
4009;Did CNN really confuse Joel Osteen for Tim Allen? ???? https://t.co/Y7Y9yuXyad;ham;ham;right
4010;Tim Allen Being Mistaken For Joel Osteen By CNN In Hurricane Harvey News Article Is False https://t.co/Uw41GhlYJH?â¬? https://t.co/6m6JGzjAuy;ham;ham;right
4011;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/6x7VkFmeWm OMG ?????????â¬???â¬????????????? @FLOTUS you wore this to #HurricaneHarvey?;ham;spam;wrong
4012;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/xEYAXhw1xY;ham;ham;right
4013;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/kVu77riop5;ham;ham;right
4014;Tim Allen Being Mistaken For Joel Osteen By CNN In Hurricane Harvey News Article Is False https://t.co/pQSlsSRSLJ https://t.co/kjnQ20P3rI;ham;ham;right
4015;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/Ztvz7JnTQS";ham;spam;wrong
4016;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/mTv02prqYd;ham;spam;wrong
4017;FACT CHECK: Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/JKX10VlMRo;ham;ham;right
4018;@IWillRedPillYou Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/MUH6nzdkUf https://t.co/09XMWR1JSo;ham;ham;right
4019;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/NOaueRLZH4 #politics;ham;spam;wrong
4020;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" via NYT https://t.co/YJB8jh1YsG #NYT #patent #patentlaw #patents #IP";ham;spam;wrong
4021;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/bsbYK1NJZo";ham;spam;wrong
4022;High style- Melania came off the plane in spike high heels.  She'll either slip or sink into the ground. https://t.co/J2PyKS9ZSB;ham;spam;wrong
4023;Did CNN STAGE a Hurricane Harvey Rescue? See the Evidence for Yourself! (VIDEO) ??? Silence is Consent https://t.co/AR8dWXgiY0;ham;ham;right
4024;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/0IlGnu4wOY https://t.co/k2TjcFHdrP";ham;ham;right
4025;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/DVAOZ1dpv5";ham;spam;wrong
4026;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/L42lOyQIa9;ham;ham;right
4027;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/vpme7PlI5v;ham;spam;wrong
4028;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/3pVzMcXvdR;ham;spam;wrong
4029;Live by the high heel, die by the high heel: https://t.co/skr4jyjL3Q;ham;ham;right
4030;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/iHcVfmFziQ";ham;spam;wrong
4031;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/qX1GAFzGEe;ham;spam;wrong
4032;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/ZmqlDDWHYf;ham;spam;wrong
4033;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/XWzox5tO0D;ham;spam;wrong
4034;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels. https://t.co/VEphAvrg7X;ham;spam;wrong
4035;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels. https://t.co/VEphAvrg7X;ham;spam;wrong
4036;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/KVDGPC4s4J;ham;spam;wrong
4037;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/VjoHVeVdVu;ham;spam;wrong
4038;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/p8m4wP8qjS;ham;spam;wrong
4039;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/ME9pDpz2tp";ham;spam;wrong
4040;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/UH2LyeDuRe;ham;ham;right
4041;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/CWQcIc355t;ham;ham;right
4042;"""When is a shoe not just a shoe??â¬?
@VVFriedman on the ""very high, needle-thin heels?â¬? Melania Trump wore to Texas.?â¬? https://t.co/wa6CgCWesM";ham;ham;right
4043;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/qtwrTgIbEc;ham;spam;wrong
4044;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels via @PolitomixNews https://t.co/9Un110jasu;ham;spam;wrong
4045;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/s5PiruCJ3Y #Global #style #fashion;ham;spam;wrong
4046;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/s5PiruCJ3Y #fashion #style;ham;spam;wrong
4047;Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/1p3RlgmGHj;ham;ham;right
4048;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/NXTkiVCnZg;ham;ham;right
4049;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/65ccioUJU5";ham;spam;wrong
4050;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/om4fRPRziy";ham;spam;wrong
4051;President Donald Trump and First Lady Melania Trump (in high heels!) depart for Texas to view Hurricane Harvey dama?â¬? https://t.co/FJdzvngXH7;ham;ham;right
4052;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/wVsGKQSdAA";ham;spam;wrong
4053;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/a32a2fRTsc";ham;spam;wrong
4054;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/3CD2lTMMmf";ham;spam;wrong
4055;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/vSjzOXNfde #fashion #style;ham;spam;wrong
4056;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" https://t.co/5jU8RJhGOl #fashion #hat #teeshirt #etsy #shopping #vintage #s?â¬?";ham;spam;wrong
4057;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/JMvkicFhFt";ham;spam;wrong
4058;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/voXjMrnEir";ham;spam;wrong
4059;New from https://t.co/LGMwKR7r6h ?â¬? Did CNN Stage a Hurricane Harvey Rescue??Video? https://t.co/QrHNrusLfX;ham;ham;right
4060;"https://t.co/57GpSemhsk Something  sweet&amp;funny about  #MelaniaTrump  wearing high heeled shoes on her way to a #disasterzone. #metaphor";ham;spam;wrong
4061;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/clSqQS43Ve";ham;spam;wrong
4062;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/YUoqz3HqMZ https://t.co/vvgEEN4fvx;ham;ham;right
4063;"New post: ""On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" https://t.co/dX9oQQbcac";ham;spam;wrong
4064;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/7FLx7pd9BH";ham;spam;wrong
4065;Tim Allen Being Mistaken for Joel Osteen By CNN In Hurricane | https://t.co/XypVv2xNaE | #LakewoodChurch https://t.co/vVLv9BdiTo;ham;ham;right
4066;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/tV46GzNGLk;ham;spam;wrong
4067;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/vAhvqCN8wB";ham;spam;wrong
4068;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/mfRamhy8pr";ham;spam;wrong
4069;"""When is a shoe not just a shoe?

When it is a pair of very high, needle-thin heels worn by the first lady of the... https://t.co/IZqvroHv9Q";ham;ham;right
4070;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/hSoE67Lwfc #fashion;ham;spam;wrong
4071;Tim Allen Being Mistaken For Joel Osteen By CNN In Hurricane Harvey News Article Is False... https://t.co/JBZ6Rg90xT https://t.co/COqxONHO0w;ham;ham;right
4072;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/grjny4yDnl;ham;spam;wrong
4073;Maybe they were LLBean High Water Heels? Melania Trump, Off to Texas, Finds Herself on Thin Heels https://t.co/RPcbhNKbWk;ham;spam;wrong
4074;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/J5C8nV9woP;ham;ham;right
4075;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/BbH7b6t5ch;ham;ham;right
4076;FACT CHECK: Did CNN Stage a Hurricane Harvey Rescue Video? No. It?â¬?s right wing bullshit: https://t.co/LlrL2f2CqC;ham;ham;right
4077;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/Z5En513Fgf;ham;ham;right
4078;Tim Allen Being Mistaken For Joel Osteen By CNN In Hurricane Harvey News Article Is False https://t.co/DbVatsY2dY https://t.co/k2bvzxUWpO;ham;ham;right
4079;Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/koqv1uqMua;ham;ham;right
4080;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/3Sun2NcZUl";ham;spam;wrong
4081;Tim Allen Being Mistaken For Joel Osteen By CNN In Hurricane Harvey News Article Is False https://t.co/BFvdKwnAf2 https://t.co/jP0ybnrQHt;ham;ham;right
4082;Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/k9on0UqdUF;ham;ham;right
4083;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/GB0Xy1N7WS;ham;spam;wrong
4084;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/uTAejzJOCm;ham;spam;wrong
4085;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/gEDXTJQHhA https://t.co/IDjJNCcqbD";ham;ham;right
4086;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" via NYT https://t.co/mKkAj9wOLa #patents @ezpatent https://t.co/XqIYwKqyj3";ham;spam;wrong
4087;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/ezJ28by4Uo";ham;spam;wrong
4088;FACT CHECK: Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/kSGy9XYMBm;ham;ham;right
4089;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/dx3LU37Hqc;ham;spam;wrong
4090;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/xfXcjDtG3v;ham;ham;right
4091;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/ip5cAzmdPg;ham;ham;right
4092;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/921GmhZPCo";ham;spam;wrong
4093;"@davidgura I hear Trump got a rescue raft &amp; gave a flood victim a #MAGA hat -no wait that was #fakeNews by an?â¬? https://t.co/BliWKxnAFs";spam;ham;wrong
4094;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but her shoes got a?â¬? https://t.co/n7FUuqCxR6;ham;ham;right
4095;Did CNN Mistake Tim Allen for Joel Osteen? https://t.co/nt0MOKKsZD https://t.co/JMzw6Nka5a;ham;ham;right
4096;Did CNN really just use a pic of Tim Allen for Joel Osteen or am I crazy? https://t.co/TnsNa5hvAL;ham;ham;right
4097;FACT CHECK: Did CNN Mistake Tim Allen for Joel Osteen? https://t.co/UdIJmp0z5n https://t.co/aBuzDxL3ws;ham;ham;right
4098;"Don't believe every screen-cap you see.

CNN never mistook Joel Osteen for Tim Allen. I see the resemblance though.?â¬? https://t.co/htBnBHZoAN";ham;spam;wrong
4099;Did CNN Mistake Tim Allen for Joel Osteen? https://t.co/4VRUa5bYyI https://t.co/vfBPkRqFbs;ham;ham;right
4100;Did CNN Mistake Tim Allen for Joel Osteen? https://t.co/n0ieq5eTsU https://t.co/oZJMkoczXD;ham;ham;right
4101;Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/77oAhKgwKE;ham;ham;right
4102;Did CNN Stage a Hurricane Harvey Rescue Video? https://t.co/Lg8QCQedgU;ham;ham;right
4103;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/4NGi3fYt9c";ham;spam;wrong
4104;How the @nytimes totally missed the point on Melania's high heels. Melania TrumpFinds Herself on Thin Heels https://t.co/kJobVZwuYm;ham;spam;wrong
4105;This is the New York Times - Melania Trump?â¬?s Quick Trip Around the Internet in High Heels - https://t.co/fxAwCeelMa https://t.co/1GGge2uvWj;ham;ham;right
4106;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/ElncEJyglD #Fashion;ham;spam;wrong
4107;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/BSbuIo2Cgl;ham;spam;wrong
4108;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but her shoes got a?â¬? https://t.co/6Bm6vdC6bm;ham;ham;right
4109;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/qow7BKcXTP;ham;spam;wrong
4110;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" :https://t.co/Y8VKx7vqGq https://t.co/qR15lWgLkH";ham;ham;right
4111;New: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/mX85HK7K0a;ham;spam;wrong
4112;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/ZX3b2XvFjY";ham;spam;wrong
4113;#NYTimes  Melania Trumps Quick Trip Around the Internet in High Heels https://t.co/knLeHkiuf0;ham;spam;wrong
4114;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/b1jzqUjfEu";ham;spam;wrong
4115;Melania Trump?â¬?s Quick Trip Around the Internet in High??Heels https://t.co/09IPfoNW7q;ham;spam;wrong
4116;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/yP6y7xuqqS;ham;spam;wrong
4117;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/LBh4NyEbsJ #FashionandApparel?â¬? https://t.co/FlySkma5Np;ham;ham;right
4118;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels  #beauty #fashion https://t.co/rGHj3npzXF: https://t.co/pK9Z5gSw8y: standout;ham;ham;right
4119;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels The first lady set off for Texas, but ?â¬? https://t.co/RKN1fRCMKC;ham;ham;right
4120;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/00qCUhR6EY;ham;spam;wrong
4121;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/pHbkdf0Gjw https://t.co/owP1YkYNFp";ham;ham;right
4122;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT https://t.co/RSik4KfgzK";ham;spam;wrong
4123;"""Melania Trump?â¬?s Quick Trip Around the Internet in High Heels"" by VANESSA FRIEDMAN via NYT The New York Times https://t.co/u3SHCEgsPE";ham;spam;wrong
4124;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/QSMvEtHYHs https://t.co/Qx7VaYc5NR;ham;ham;right
4125;Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/OJtGUYn1Tl https://t.co/O1dtmbCEoo;ham;ham;right
4126;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/VWVfvoRwOi https://t.co/pED9zS4Lo9;ham;ham;right
4127;On the Runway: Melania Trump?â¬?s Quick Trip Around the Internet in High Heels https://t.co/VWVfvoRwOi https://t.co/RoJnuqsN9o;ham;ham;right
